Title,Description,Categories
 Alphabet Game ," Description This is a scene consisting of 26 lines of dialog.  The first line starts with a given letter (say `R`).  The reply to that line must start with a `S`, and soon, until the whole alphabet has been covered.  After `Z` comes `A`.  Players that hesitate, or use the wrong letter `Die`, and are replaced byanother player.  The replacement needs to take over the character of the playershe replaces.n Notes Urge players not to `stick` to the game - if you can`t think of a goodsentence to advance the story, it`s better to just `die` than to screw up thestory (see  Chivalry ).												"," Audience Participation
 Die
 Performance
 Verbal wit
"
 Alphabet Letters ," Description Players in groups of 4 or 5.  When a letter is called, each group forms that letter with their bodies.												"," Energy
 Icebreakers
 Warm-up
"
 Asides ,"after which the scene continues.  The other characters of course are not supposed to know whatplayers are thinking, but the players do, and should use this. Notes Players can use this to reveal their hidden motives.  Other players can play into this, or purposely ignore this knowledge.    Gimmick: characters may actually have other things on their minds than what`s going on in thescene.  E.g. a driver stopped by a cop may be thinking about the groceries his wife told him to get at thesupermarket.See also  Commenting .  See also  Scene Painting for another game thatuses a similar technique. Variations The thoughts of the players can also be provided by players off-stage.  Also known as Alter Ego. Also known as Consciences.												"," Performance
"
 American Idol ,"This is a spoof of the format of (American) Idol, the TV show in which new singers are discovered. One player is the host, another is the bad judge, and 2 others are candidates.  Both candidates introduce themselves (or are introduced by thehost) and then sing their song based on an audience suggestion.  Afterwardsthe judge tears them apart.												"," Performance
 SingSong
"
 What Happens Next ," Description One player in the middle, the others sit aside.  Any person can give the middle player a task, which she performs, andthen she asks `What happens next` ?  Any player may suggest what needs to happen next, but the idea is for the group toconstruct a coherent story. Notes The player in the middle should only and strictly be doing what she`s told; it is up to the players at the side to constructthe story.Also known as And Then.												"," Exercise
 Group
 Narration
"
 Animalistics ," Description Ask the audience for animals.  Players play a scene, in which the characters are based on theseanimals.   Notes Players do not `become` the animals, they only take over characteristics of the animals.Characteristics may be physical, vocal or  Status based.  For example, `chicken` mightninspire a player to a cowardly  character, moving about jerkily. Also known as Totems. - this can be played as an exercise: write totem names on slips of paper.  Give every player a totem before they play a scene.  You canextend the animal name; make it more specific.  Play with things like Bald Eagle rather than Eagle; or Silver Moon, Sitting Bull, etc.												"," Association
 Characters
 Exercise
 Performance
"
 Animals ,"Make sure you have an even number of players.  Give everyone an animal, but make sure that there are 2 of each, and that nobody knows which other player is which animal.Then give a number of activities, which the animals perform.  Try Eating.  Eating when you`re really hungry Drinking.  Drinking when you`re really thirsty Lovemaking Grooming Fighting SleepingAt the end, ask the players to find the other animal of their kind.  Ask the others if they found out who was which animal. Variations Let 2 players be humans.												"," Characters
 Exercise
"
 Fruit Basket ," Description All players but one sitting a circle, one personin the middle.    The person in the middle calls out a category or some descriptive that might apply to some or all of the other players.  E.g. all women, all blondes.  When called, if a player matches the description must leave her chair and find another chair.  Person that doesn`t find a chair becomes the next in the middle. When `Fruitbasket` is called, everyone changes chairs. Also known as Also known as Anyone Who. or Also known as Train Wreck. .												"," Concentration
 Exercise
 Warm-up
"
 Armando ,"This is a long form, named after its creator, Chicago Improv teacher andplayer Armando Diaz. This improv format starts with a storytelling-style monologue, based on anaudience suggestion.  After the monologue, players play improvized scenes inspired bythe monologue, and the monologue may even continue, later on in the performance.												"," Long Form
 Performance
"
 Helping Hands ,"Scene played by 4 players, playing 2 characters.  Each character consistsof one player, who does the voice, holding his hands behind his back.  Anotherplayer stands behind player 1, and provides the `hands`.The story should be a give and take between voices and hands.Also known as Arm Game. .n Variations Have 2 players provide the arms, one each.												"," Limitations
 Performance
"
 Artist Model Clay ,"3 players.  One is a lump of clay - behind her is a second player who is amodel.  Model takes a pose, which the `clay` is not supposed to see.  Thethird player becomes the artist, who will model the clay after the model.The artist is not supposed to touch the clay, can`t speak and it not allowed to show the clay what to do or to become.When done, let the model inspect the artwork and see if details fit. Variations Limit the time the artist has to build to statue.												"," Exercise
 Group
"
 Asides ,"after which the scene continues.  The other characters of course are not supposed to know whatplayers are thinking, but the players do, and should use this. Notes Players can use this to reveal their hidden motives.  Other players can play into this, or purposely ignore this knowledge.    Gimmick: characters may actually have other things on their minds than what`s going on in thescene.  E.g. a driver stopped by a cop may be thinking about the groceries his wife told him to get at thesupermarket.See also  Commenting .  See also  Scene Painting for another game thatuses a similar technique. Variations The thoughts of the players can also be provided by players off-stage.  Also known as Alter Ego. Also known as Consciences.												"," Performance
"
 Assassin ,"Great warm-up for a group of 7+ people.  Everyone picks someone to be theirbodyguard, and somebody to be their assassin.  Don`t say out loud whopicked who for what.Game starts, and everyone tries to protect themselves from their assassin, bytrying to keep their bodyguard between themselves and their assassin.After several minutes of chaos everyone reveals who was picked for what.												"," Warm-up
"
 Associatioin Chain ," Description Can be done with all players at the same time, or individually.  Give the player two unrelated words.  They need to come up with a chain of associations that brings them from the first word to the second.  You can limit the chain to e.g. 5 words (including starting and ending word. Example: Apple and Eskimo.  A solution might be Apple, food, fish, icebear, Eskimo. If you do this with a group it is fun to compare 'solutions' !												"," Association
 Exercise
 Limitations
"
 Association Jump ," Description This is physical association game.  All plays mill about the room. At any time, trainer yells a player`s name.  That player `jumps` into a frozen position. Trainer can (but does not have to) sidecoach byshouting `directions` (see  Fast Food Laban ) like `horizontal`, `up`, `down`, `sideways`, `big`, `small`, `light`, `heavy`.   The other players watch our subject jump into a position, and thenbuild around that player, inspired by whatever the frozen position out subjectjumped into.  The end result is a still scene. Tip: precede this exercise by  Jump .												"," Association
 Exercise
 Group
 Warm-up
"
 Narrator ,"This improv format is like  Typewriter without the typewriter: players improvise a scene, which a narrator describes and comments upon.   Also known as Attenborough. - after the way sir Richard Attenborough did his famous nature programmes.												"," Narration
 Performance
"
 Feature Film ,"This is a collection of improvized scenes, all based around (the making of) a movie.  One character we definitely have in this improv format is a Director, who can direct the players to re-play poorly played scene, and who can offer parts of the storylineor  Tilts .before they actually get played. Apart from seeing the scenes from the movie itself, we can (but don`t have to)see scenes of what is going on behind the scenes (so you can have a totally differentsub-plot going on there, if you want). Some groups also involve the guy that actually wrote the script (as in  Typewriter ). Also known as At the Movies. .Also known as At The Oscars. : where we start the performance with an Oscar nomination (or win) for the Director.												"," Long Form
 Performance
"
 Feature Film ,"This is a collection of improvized scenes, all based around (the making of) a movie.  One character we definitely have in this improv format is a Director, who can direct the players to re-play poorly played scene, and who can offer parts of the storylineor  Tilts .before they actually get played. Apart from seeing the scenes from the movie itself, we can (but don`t have to)see scenes of what is going on behind the scenes (so you can have a totally differentsub-plot going on there, if you want). Some groups also involve the guy that actually wrote the script (as in  Typewriter ). Also known as At the Movies. .Also known as At The Oscars. : where we start the performance with an Oscar nomination (or win) for the Director.												"," Long Form
 Performance
"
 Audience Warm-ups ,"Often an improv show starts with an audience warm-up.  Here are somesuggestions: Do a Mexican wave (audience making fluent waves with their hands above their head). Have he pianist/keyboard man make all kinds of sounds and have the audience imitate them Ask the audience to stand up and do some physical warm-up. Have them shake their arms and legs. Have the audience introduce themselves to strangers, tell a secret their spouse/partner doesn`t know about to a stranger, have them hug a stranger, tell your neighbor waht you ate today, your pin code Do an interview with the audience, where the MC is one character (say, a headmaster) and all of the audience another (say a naughty child). The audience needs to reply to the interview in one voice (all saying the same at the same time - see  One Mouth ). Not an easy one, and if the audience does not feel like doing this it really sucks. When it works it`s a real thrill. divide the audience in 3 or 4 groups, and give each group a sound. Rehearse the sound with each group. Then tell a silly story, and use these sounds as sound effects. (We saw a pretty gruesome one in which one group was a car (roar), another a dog (bark) and the third group got a kind of splashing sound. The poor dog got run over by the car... not exactly nice but the audience had fun with it) Do a cheering competition between the men and the women. Rehearse different kinds of applause (from the `polite` applause when a scene sucks, over an `ooh` applause for a touching scene, to a wild roar for a hilarious scene). Have them rehearse voting for a team by cheering the team name (if that`s your format). Rehearse a `Die` ( see  Die ) if iyou`re going to be playing scenes in which the audience can decide to throw a player out of the game. Give the men and the women a different sound and play with that.  Tell themthey are members of a wild tribe, the women go `Ugh` when you raise your lefthand and the man go `Hagawaga` when you raise your right hand."," Audience Warm-up
 Performance
"
 Automatic Storytelling ,"This is an exercise you can only do once with a group.  Use the exercise toshow that making stories is not all that difficult.Split the group in 2.  Half of the players leave the room while you explainthe game to the others: we are going to make stories in pairs.  We will tellthe other players that we came up with a great story, and they have to guessit.  The catch is that they can only ask yes/no questions, and we do not reallyhave a story.  We will answer `no` to every question that starts with a vowelor with a conjugation of `to be` (or some other criterion).  In addition, afterhaving answered 2 consecutive No`s we will always answer a yes.Let the other players back in and pair them up with the others.  Each couple starts guessing the story, unknowingly creating a story as they go.  Continuetill they get it. Origin This exercise is described by  Keith Johnstone in  Impro for Storytellers .												"," Exercise
 Narration
"
 Back Dancing ," Description Played in pairs.  Actors stand back to back, and dance on different kinds of music.  Back must stay in touch at all times.												"," Exercise
 Group
 Trust
"
 Backwards Interview ,"To play this improv game, ask for a topic for a TV interview.  Then 2 players do the interview backwards.That means that the first sentence uttered is the last one in the interview, perhaps something like: Thanks for that enlightening explanation. (to the guest)To all of you viewers at home, thank you for watching, and see you next week.And then players work their way backwards.Various gimmicks can be played.  For example, in your responses, you can pimp players.  Examples would be: ""Thank you for that very energetic answer to the question"", pimping the other player to do something very energetic. Variations The `backwards` gimmick can be used to play any improvized scene - Also known as Backwards Scene. .  In that way, don`t base your play on verbal wit only; use gestures and  Object Work as well.  												"," Limitations
 Performance
"
 Backwards Interview ,"To play this improv game, ask for a topic for a TV interview.  Then 2 players do the interview backwards.That means that the first sentence uttered is the last one in the interview, perhaps something like: Thanks for that enlightening explanation. (to the guest)To all of you viewers at home, thank you for watching, and see you next week.And then players work their way backwards.Various gimmicks can be played.  For example, in your responses, you can pimp players.  Examples would be: ""Thank you for that very energetic answer to the question"", pimping the other player to do something very energetic. Variations The `backwards` gimmick can be used to play any improvized scene - Also known as Backwards Scene. .  In that way, don`t base your play on verbal wit only; use gestures and  Object Work as well.  												"," Limitations
 Performance
"
 Scene Replay ," Description Ask 2 players to play a short scene.  One could limit the scene to 8 lines ofdialog per player.  Then ask the players to replay the scene, based on someaudience suggestions for: a particular emotion. Also known as Emotion Replay. an era.  Also known as Through the Ages. Also known as Historical Replay. a different location a film / TV / literature style. Also known as Style Replay. in  Gibberish backwards. Also known as Backwards Scene. Variations You can time the scene to 1 minute, and then replay in 30 seconds, 15 seconds, 7 seconds and 3 seconds.  This variation is Also known as Countdown. and Also known as Half Life. .  Other variations: have the scene replayed by 2 other players insist that the dialog remains  exactly  the same See also  Replay Gibberish .												"," Performance
 Replay
 Timed
"
 Janus Dance ," Description This is can be used as a  Trust exercise, as well as in performance. 2 players perform a slow dance together; each with their head on the other`s shoulder.  Hence they are not looking at each other.  While dancing they perform a 2-3 minute scene. This gives for great listening practice, since players aren`t looking at their partners.  If is also good for overcoming (physical) awkwardness between partners that are not familiar.  And it is a great exercise for physical workin the dance, as in physical expression of the character`s feelings. Variations Drop the dance, and have players do a scene sitting back-to-back.  In the scene the characters need not be static; they may be walking, running, performinc any activity; it's just the players who are sitting down.  Also known as Also known as Back to Back..												"," Look and Listen
 Performance
 Trust
"
 Balladeer(1) ,"In this musical improv handle, one player is the balladeer, who starts singing a ballad about an audience suggestion.  The other players actually play what the balladeer sings about, in slowmotion.   This is actually group story-building, as the players are inspired by the what the balladeer sings (obviously) but also, their actions can/should inspirethe balladeer. Notes You`re not limited to ballads, of course.  The same improv  Handle can be used for a  Long Form structure: see  Balladeer(2) . Origin The Improvoholics mailed us to claim they developed this game.  Well thanksguys.												"," Performance
 SingSong
"
 Balladeer(2) ," Description This is like the short form version  Balladeer(1) , but in this long form improv format, as soon as the balladeer stops singingor finishes the song, the characters start playing and talking independently.  When their scene is donethe balladeer starts a new song, and so forth.												"," Long Form
 Performance
 SingSong
"
 Bandaid Tag ," Description One person is ""it."" Whenever someone is tagged by ""it"" they must hold a bandaid (their hand) on the spot where they were tagged. Then the game continues. When someone runs out of bandaids, (they get tagged three times), they are frozen until two other people come over to them and ""operate."" The two other people need to tag the frozen person at the same time and count to five. 												"," Energy
 Icebreakers
 Warm-up
"
 Bippety Bop(1) ," Description Silly warm-up to get the blood flowing.  A players in a circle, one player in the middle.   The player in the middle closes his eyes, holds right hand pointing in front of him, and spins around.  When done spinning, open your eyes and say, as fast as you can `Bippety Bippety Bop`.The player you`re pointing to, and his 2 neighbors, need to build an elephantin less than the time the middle player needs to say `Bippety Bippety Bop`.  An elephant consists of a trunk, made by the middle player, by holding your nose with one hand, and extending your other arm through the arm that holds the hand that holds the nose (does this make any sense?).  The neighboring players each form a big ear, using both arms.  Don`t forget to attach the ears to the elephant`s head. Any player that cannot get his/her part done by the time the middle playerdoes `Bippety Bippety Bop` becomes `it` and takes place in the middle of the circle. Variations You can really invent any object or create to replace the elephant. Try a car, with 2 wheels and a set of wind screen wipers a cow, with an udder and 2 horns a washing machine, with 2 players building a `box` with both arms, and the middle player waving her arms in a circle in front of her.  All go `rumble rumble` a bunny, with 2 paws (middle player) and 2 rabbit ears (neighbors)Also known as Also known as Bappety Boo. . See also  Bunny .  See  Elephant for a more elaborate version of the game.See  Bippety Bop(2) for a variation that goes by the same name.												"," Concentration
 Exercise
 Warm-up
"
 Barney ," Description Silly warm-up game.  Everyone in a circle, one person as a `caller` in themiddle.  Caller yells a letter to one of the players; that player must comeup with a name of a person, an object or a service that can be sold, and a location, all starting with the letter given.  Example would be `B` whichleads to ""Barney sells Bread in Bulgaria"".  Anything goes, as long as it comesout right away; if not the player becomes caller.												"," Concentration
 Exercise
 Spontaneity
 Warm-up
"
 Barnyard ,"Each person is given the name of an animal with approximately three-five people having the same animal.  Spread the group across the room.  No one is allowed to tell  which animal he is. At the signal each person makes the noise of the animal that he has been given.  The first group to find all of their animals and sit down are the winners. 												"," Energy
 Warm-up
"
 BarPro ,"The (slightly negative sounding) name is attributed to  Keith Johnstone and refers to shows consisting of short games, played in small rooms, like bars and tiny comedy clubs. In this simple format, a limited number of players (4-6) play improv games, introduced, and usually directed by an MC. In certain troupes the players take turns MC-ing and/or directing.There are usually no judges, no score boards and no prizes to be won. Suggestions are taken from the audience, drawn out of a hat or provided by the MC. Due to the lack of space, there are usually no props or attributes, except for perhaps a coat hanger with clothes and a couple of hats; players typically mime their props.As far as we know the name BarPro is not copyrighted."," Format
"
 Bartender ,"A silly  Short Form handle: ask for a silly problem.  Player 1 goes into a bar and explains his woes to the bartender in an improvized song.  The bartender then fixes the problem in another improvized song.See also  Three Melodies .												"," Performance
 SingSong
"
 String of Pearls ,"In this improv game, players tell a story out of order, once sentence at a time.  One player steps forward and makes up the first line of the story.  This player takes place to the utmost left of the scene. A second player steps forward and makes up a last line that has absolutely nothing to do with the first. Take utmost right of the scene.The rest of the players each fill in a line of the story wherever they can, trying to bring things together and end up with a story that makes complete sense. Every time a new line is added, the players go down the string and repeat their lines first to last. This game works best with 7 or 8 players.  Players ideally fill up spots in the 'line' randomly, i.e. they contribute new sentences at random points in the story. As a suggestion you can either ask for a title, a genre, or even first line and last line.  Or ask for no suggestion at all. If you have say over 6 players, it is ideal that the 3rd line that is added it tack in the middle, and very unrelated to both first and last line.   Resist the temptation to fill the spots linearly (from left to right).Also known as Story String.  Also known as Beads on a String. 												"," Narration
 Performance
"
 Catch`em ," Description One player is `it` and stands at one end of the room, facing the wall.  The other players at the other end of the room.  Players need to try and get to the player who is `it` without `it` seeing them move.  The player who is `it` can turn around at any time - at that point everybody else needs to freeze.  Anyone who is caughtmoving is out.  Also known as Bear of Poitiers. (see  Games for Actors and Non-actors )												"," Concentration
 Energy
 Exercise
 Warm-up
"
 Beasty Rap ," Description This one is in the  SingSong category but it's equally a fun warmup. Everyone in e circle and get a beat running; use a beatbox, cd or mp3. First player starts rapping a line, any line, on the beat. Without skipping too many beats, next player adds a line that rhymes and so on until a player fails to come up with a line, misses the beat or fails to rhyme, after which everybody goes 'Dang', and the next player starts a next round.  When the players not rapping feel the rhyme word of the active player coming, they all join in and yell the word together at the end of every line.  For (not improvised) inspiration check out 'Intergalactic' by the Beasty Boys.												"," Concentration
 Exercise
 Performance
 SingSong
 Warm-up
"
 Beatnik Poet ," Description Tell the audience we are going to improvise a bad poetry night at pseudo-intellectual coffee house.  Ask for 2 unrelated objects or concepts.  Allplayers perform a poem that has both suggestions.  If they miss out a suggestionor if they don`t rhyme, the audience yells Die! and the player commits suicide on stage. 												"," Die
 Limitations
 Performance
"
 Become ," Description This one can be player with all players at a time, or you can ask the group to watch as players come up withdifferent ideas on how to do this. Ask the players to become A jar of mayonnaise A pack of cigarettes Dentures At first, this will probably not lead to much.  Add side coachings, like: You are a jar of mayonnaise.  Opened or not?  Full or empty?  Fresh or not?  Show it. You are a pack of smokes.  Empty or full?  Filter cigarettes or not?  Where are you?  In someone`s pocket oron a shelve in a shop?  Show it. You are a flower.  What kind of flower?  Blooming or not?   In a vase or in a field?  What color?  Freshly picked or not?  A present to a lover or at a funeral? You are water.  Still or not?  In a glass?  A jar, a puddle, a lake or an ocean?  Fresh or dirty? You are stone, air, sand, fire. Your are blue, red, green.  You are a clock.  Big Ben or grandfather clock?  Working or not.  Is your time right or not?  A watch?  Who is wearing you?  A nun or a pimp?  How could you show that? You are French fries.  McDonalds or Wendy`s?  Hot or cold?  Any ketchup?  On a plate or in a cardboard box?  Eaten or not?  Yummy or yuck?After a while, players should be able to come up with the side coachings for themselves.  Encourage the players to try out different kind of stuff, see what they come up with.												"," Association
 Exercise
 Spontaneity
"
 Before or After ,"A short scene is improvised.  After that the host asks the audience whether they want to see what happened before this scene, or what happens after this scene.  This is a variation on the  Fast Forward improv game.												"," Continuation
 Performance
"
